,pid_from,pid_to
3903,9704159,9401060
3904,0111243,0107056
3905,0112006,0106104
3906,0302226,0106104
3907,0112023,0109115
3908,0211114,0109115
3909,0112029,0111239
3910,0112030,0006229
3911,0112049,0009221
3912,0304235,0009221
3913,0112049,0110151
3914,0204178,0110151
3915,0304235,0110151
3916,0112049,0112049
3917,0204178,0112049
3918,0304235,0112049
3919,0112049,9909206
3920,0204178,9909206
3921,9408006,9306036
3922,9408006,9405138
3923,9411241,9405138
3924,0112096,9709207
3925,9711058,9709207
3926,0112104,0110158
3927,0204148,0110158
3928,9801079,9710079
3929,0112158,0202077
3930,0212117,0202077
3931,0112148,0101142
3932,0210201,0101142
3933,0112148,0103010
3934,0203137,0103010
3935,0205304,0103010
3936,0202077,0112158
3937,0201108,0112158
3938,0212117,0112158
3939,0301062,0112158
3940,0202077,0201080
3941,0209110,0201080
3942,0301062,0201080
3943,0302003,0201080
3944,0202077,0204224
3945,0112163,9212007
3946,0203110,9212007
3947,9402070,9212007
3948,0303187,9212007
3949,9309036,9212007
3950,9312139,9212007
3951,9402024,9212007
3952,9402060,9212007
3953,9402067,9212007
3954,9403154,9212007
3955,9406186,9212007
3956,9702013,9212007
3957,0112245,9906066
3958,0212149,9906066
3959,0112263,0012084
3960,9406068,9308132
3961,0201080,0103054
3962,0201080,0109008
3963,0201108,0109008
3964,0202101,0109008
3965,0209110,0109008
3966,0301062,0109008
3967,0201081,0110242
3968,0202111,0110242
3969,0211089,0110242
3970,0303060,0110242
3971,0303212,0110242
3972,0201090,0112011
3973,0210188,0112011
3974,0201108,0105177
3975,0208202,0105177
3976,0201134,0201045
3977,0203169,0201045
3978,0206093,0201045
3979,0201156,0108063
3980,0301057,0108063
3981,0201164,0102167
3982,0201167,9211141
3983,9612242,9211141
3984,0304095,9211141
3985,9906060,9806002
3986,9806019,9806002
3987,9810233,9806002
3988,9907130,9806002
3989,9906060,9806019
3990,9907130,9806019
3991,0201196,0109111
3992,0209139,0109111
3993,0303256,0109111
3994,0201219,0107089
3995,0201223,0109163
3996,0202031,0109009
3997,0212084,0109009
3998,0202031,0110165
3999,0212084,0110165
4000,0202039,0106136
4001,0202039,0112185
4002,0202050,0112185
4003,0202050,0107168
4004,0203017,0107168
4005,0202059,0001048
4006,0210121,0001048
4007,0202064,0006027
4008,0203081,0006027
4009,0202064,0110216
4010,0203081,0110216
4011,0210034,0110216
4012,0202067,0106105
4013,0204148,0106105
4014,0207177,0106105
4015,9811222,9707221
4016,0202074,0109021
4017,0207177,0109021
4018,0202085,0106066
4019,0202101,0109179
4020,0212276,0109179
4021,0202110,0011161
4022,0202110,0012146
4023,0202110,0201157
4024,0202111,0201081
4025,0211089,0201081
4026,0303060,0201081
4027,0303212,0201081
4028,9403066,9302084
4029,0202128,0109098
4030,0209098,0109098
4031,0210296,0109098
4032,0302226,0109098
4033,0202135,0104105
4034,0202161,0003046
4035,0203043,0105286
4036,0209042,0105286
4037,0209148,0105286
4038,0203043,0201164
4039,0209042,0201164
4040,0301121,0201164
4041,0203056,0105305
4042,0205143,0105305
4043,0203081,0202064
4044,0210034,0202064
4045,0203085,0005161
4046,0203085,0104220
4047,0203085,9810202
4048,0203095,0201016
4049,0209182,0201016
4050,0210162,0201016
4051,0304037,0201016
4052,0203110,0102074
4053,0203137,0112148
4054,0203137,0201084
4055,0205137,0201084
4056,0203179,0012242
4057,0303121,0012242
4058,0203242,0105239
4059,0301215,0105239
4060,0204039,0102153
4061,0205063,0102153
4062,0204039,0105197
4063,0204081,0108170
4064,0204088,0103263
4065,0208016,0103263
4066,0204096,0107121
4067,0204124,0107193
4068,0204183,0107193
4069,0210216,0107193
4070,0212169,0107193
4071,0303056,0107193
4072,0204124,9211111
4073,0204183,9211111
4074,9212076,9211111
4075,0212169,9211111
4076,9211126,9211111
4077,9403130,9211111
4078,0204148,9305080
4079,9405099,9305080
4080,0204148,9405183
4081,0204148,9408064
4082,0204170,0111020
4083,0204170,9403109
4084,0204178,9605067
4085,9703019,9605067
4086,9605213,9605067
4087,9611220,9605067
4088,9611221,9605067
4089,9707032,9605067
4090,0204178,9703019
4091,0212267,9703019
4092,9707032,9703019
4093,9703019,9612186
4094,9707032,9612186
4095,0204183,0204124
4096,0212169,0204124
4097,0204183,9704079
4098,0212169,9704079
4099,0204183,9901043
4100,0204246,0001188
4101,0205215,0001188
4102,0212051,0001188
4103,0204246,0201167
4104,0205005,0205004
4105,0205021,0202121
4106,0205053,0108208
4107,0205063,0105226
4108,0205063,9609114
4109,0212267,9609114
4110,9809073,9609114
4111,0205113,0110020
4112,0209144,0110020
4113,0205114,0205021
4114,0205126,9404046
4115,0205143,0203056
4116,0205168,0201031
4117,0205168,9707082
4118,9806135,9707082
4119,9708010,9707082
4120,0205168,9806135
4121,9806135,9708010
4122,0205191,0110278
4123,0302197,0110278
4124,0303166,0110278
4125,0205199,9910038
4126,0205215,0005229
4127,0304095,0005229
4128,0205215,0204246
4129,0210159,0204246
4130,0212051,0204246
4131,0205215,9304063
4132,9612242,9304063
4133,0304095,9304063
4134,0205224,0205224
4135,0205228,0201047
4136,0205232,0001155
4137,0205233,0011109
4138,0210032,0011109
4139,0205233,9805026
4140,0205233,9909120
4141,0209230,9909120
4142,0212195,9909120
4143,0205276,9703035
4144,0205307,0010277
4145,0205322,0106287
4146,0205322,0108213
4147,0206022,0001156
4148,0206039,0101032
4149,0206093,0103144
4150,0206095,0112220
4151,0206101,0106110
4152,0303080,0106110
4153,0206101,0107207
4154,0206139,0107207
4155,0206101,0204199
4156,0206101,0205233
4157,0206139,0205233
4158,0206163,0109075
4159,0206164,0109075
4160,0206206,0109075
4161,0210145,0109075
4162,0206164,0005096
4163,0206172,0204039
4164,0206172,0206172
4165,0206206,0206163
4166,0210145,0206163
4167,0206206,0206164
4168,0210145,0206164
4169,0206215,9806035
4170,0207040,0012058
4171,0207040,0109022
4172,0208132,0109022
4173,0303166,0109022
4174,0207057,0107236
4175,0207057,9910243
4176,0207081,0105152
4177,0207096,9403021
4178,9609205,9403021
4179,0207096,9412075
4180,0207133,0112055
4181,0212308,0112055
4182,0207176,0106124
4183,0207176,0208111
4184,0208202,0208111
4185,0207176,0208202
4186,0208111,0207176
4187,0208202,0207176
4188,0208202,0104002
4189,0208147,0104002
4190,0303263,0104002
4191,0208202,0111053
4192,0208202,9506215
4193,0207177,0111230
4194,0207177,0202067
4195,0207196,0105118
4196,0303146,0105118
4197,0207232,0202047
4198,0207233,9310140
4199,9404052,9310140
4200,9412083,9310140
4201,0207233,9404052
4202,0207233,9406098
4203,0207233,9412083
4204,0207273,0105046
4205,0207273,0106146
4206,0207273,0106259
4207,0208001,0205307
4208,0208005,0106275
4209,0304120,0106275
4210,0208005,0112023
4211,0304120,0112023
4212,0208005,9306089
4213,0304120,9306089
4214,9808083,9306089
4215,0208016,0204088
4216,0208030,0203217
4217,9907160,9806013
4218,9907160,9905114
4219,9411200,9304074
4220,9411200,9311114
4221,9409161,9311114
4222,9411200,9409161
4223,0208107,0110170
4224,0208108,0110170
4225,0208107,0208108
4226,0208108,0208107
4227,0208132,0207040
4228,0303166,0207040
4229,0208132,9612242
4230,9612242,9401165
4231,0208147,9810220
4232,0303263,9810220
4233,0208181,0103134
4234,9506215,9303111
4235,9506215,9411203
4236,0208221,0107266
4237,0209027,0206031
4238,0209037,0005130
4239,0209037,0107248
4240,0209042,0203043
4241,0209048,0111157
4242,0209052,9703085
4243,0303187,9703085
4244,0209071,9212076
4245,0209074,0105107
4246,0210190,0105107
4247,0209098,0111161
4248,0212042,0111161
4249,0302226,0111161
4250,0209134,9903192
4251,0209223,0005199
4252,0209139,0005199
4253,0303256,0005199
4254,0209139,0201196
4255,0303256,0201196
4256,0209144,0205113
4257,0209147,0112092
4258,0209148,0204157
4259,0209148,0206101
4260,0209148,0209042
4261,9702144,9606077
4262,0209177,9811181
4263,0209182,0203095
4264,0304037,0203095
4265,0209210,0111151
4266,0209213,0105223
4267,0212276,0105223
4268,0209214,0209148
4269,0209230,0002227
4270,0211230,0002227
4271,0209246,0105144
4272,0210032,0201146
4273,0304120,0201146
4274,0210043,0209098
4275,0210296,0209098
4276,0211147,0209098
4277,0212042,0209098
4278,0304120,0209098
4279,0210087,0006243
4280,0210121,0202059
4281,0210123,0210124
4282,0210124,0210123
4283,0210124,9905005
4284,0210136,9612081
4285,0210267,9612081
4286,9505047,9401167
4287,0210267,9401167
4288,9403197,9401167
4289,0210145,0107079
4290,0210145,0206206
4291,0210145,0207096
4292,0210149,0110220
4293,0210159,0109048
4294,0211010,0109048
4295,0211236,0109048
4296,0210188,0012209
4297,0210188,0201090
4298,0210190,0209074
4299,0210215,9707069
4300,0210216,0204183
4301,0212169,0204183
4302,0210242,0210143
4303,0210267,9403197
4304,0210267,9511118
4305,0211010,0210159
4306,0212051,0210159
4307,0211068,0111045
4308,0211068,0111122
4309,0211068,0112112
4310,0211070,0205024
4311,0211089,0202111
4312,0303212,0202111
4313,0211102,0201111
4314,0211118,0201111
4315,0212307,0201111
4316,0211102,0205050
4317,0211118,0205050
4318,0212008,0205050
4319,0212307,0205050
4320,0302158,0205050
4321,0211102,0210043
4322,0212042,0210043
4323,0212307,0210043
4324,0211118,0208030
4325,0211118,0211102
4326,0212008,0211102
4327,0212307,0211102
4328,0302158,0211102
4329,0211148,0012077
4330,0303256,0012077
4331,0211153,0204003
4332,0301134,0204003
4333,0302002,0204003
4334,0211153,0206008
4335,0301134,0206008
4336,0302002,0206008
4337,0211154,0111252
4338,0212006,0111252
4339,0211236,0210047
4340,0303161,0210047
4341,0212006,0007045
4342,0212006,0211154
4343,0212006,9304042
4344,9712249,9304042
4345,9912091,9304042
4346,0212006,9910112
4347,9912173,9910112
4348,0212006,9912173
4349,0212008,0211089
4350,0212008,0211118
4351,0212307,0211118
4352,0302158,0211118
4353,0212008,9902034
4354,0302158,9902034
4355,0212019,0112057
4356,0212049,0001210
4357,0212051,0205215
4358,0304095,0205215
4359,0212059,0209230
4360,0212076,0212075
4361,0212084,0201156
4362,0301057,0201156
4363,0212149,0207121
4364,0212189,0201036
4365,9303111,9211137
4366,9212150,9211137
4367,9303111,9212150
4368,0212267,0205063
4369,0212276,0202101
4370,0212318,0209048
4371,0212347,0102134
4372,0301017,9612210
4373,0301064,0210015
4374,0301107,0202085
4375,0301107,0208113
4376,0301108,0107205
4377,0301121,0101224
4378,0301121,9312031
4379,0301134,0211153
4380,0301143,9212022
4381,0301143,9306154
4382,0301146,9801126
4383,0303059,9801126
4384,0303148,9801126
4385,0301152,0208189
4386,0301181,0105266
4387,0301181,0204148
4388,0303027,0204148
4389,0301200,0102111
4390,0301215,0203242
4391,0302003,0301062
4392,0302120,0205128
4393,9410147,9310071
4394,0302158,0212008
4395,0302158,0212307
4396,0302162,0203166
4397,0302187,0007199
4398,0302187,0205256
4399,0302187,9610221
4400,9805100,9610221
4401,9610221,9606089
4402,0302197,0205191
4403,0303166,0205191
4404,0302227,0211055
4405,0303056,0012189
4406,0303162,0012189
4407,0303058,9811076
4408,0303059,0301146
4409,0303148,0301146
4410,9812251,9606175
4411,0303069,0209071
4412,0304099,0209071
4413,0303091,0105229
4414,0303094,0112069
4415,0303121,0203179
4416,0303146,0109141
4417,0303146,0207196
4418,0303146,9803160
4419,0303148,0303059
4420,0303162,9904206
4421,0303166,0208132
4422,0303187,0209052
4423,0303218,9611092
4424,0303218,9701175
4425,0303256,0209139
4426,0303256,0211148
4427,0303263,0208147
4428,0304037,0210297
4429,0304063,0202035
4430,0304077,0209246
4431,0304095,0209087
4432,0304095,0212051
4433,0304099,0303069
4434,0304120,0208005
4435,0304120,9804108
4436,0304175,9910085
4437,9910085,9311094
4438,0304190,9309017
4439,0304235,0304175
4440,0304252,0112074
4441,9309136,9207041
4442,9305045,9207041
4443,9302092,9301062
4444,9309102,9301062
4445,9311082,9301062
4446,9305051,9301091
4447,9305101,9302092
4448,9305101,9305051
4449,9307008,9303096
4450,9311041,9303096
4451,9409079,9303096
4452,9309102,9309063
4453,9311082,9309063
4454,9311041,9304143
4455,9401101,9302042
4456,9401101,9302043
4457,9402060,9208010
4458,9402076,9303161
4459,9402094,9303161
4460,9403011,9211105
4461,9403130,9212105
4462,9403154,9311096
4463,9404068,9311096
4464,9404110,9311096
4465,9406205,9311096
4466,9403154,9401127
4467,9404068,9401127
4468,9404110,9401127
4469,9406205,9401127
4470,9403154,9402024
4471,9403178,9402011
4472,9404137,9401067
4473,9405050,9402130
4474,9405056,9401130
4475,9405079,9311075
4476,9405099,9402138
4477,9406186,9209060
4478,9406186,9309036
4479,9406194,9404038
4480,9603105,9404038
4481,9607031,9404038
4482,9406205,9305176
4483,9406205,9404068
4484,9407138,9312196
4485,9409079,9211009
4486,9409079,9305180
4487,9409079,9307032
4488,9409090,9407124
4489,9410202,9407179
4490,9411006,9407195
4491,9605133,9407195
4492,9411006,9409058
4493,9411038,9405131
4494,9411038,9405150
4495,9411038,9408173
4496,9703222,9408173
4497,9411098,9305183
4498,9411241,9408006
4499,9412153,9403093
4500,9603143,9403093
4501,9502005,9405064
4502,9504136,9407142
4503,9509039,9506167
4504,9608002,9506167
4505,9509120,9505017
4506,9605052,9505017
4507,9510010,9305145
4508,9603091,9512164
4509,9603114,9405097
4510,9603121,9410199
4511,9603143,9401085
4512,9604131,9503198
4513,9703091,9503198
4514,9605052,9509120
4515,9606077,9508093
4516,9606089,9512128
4517,9610080,9512128
4518,9707173,9512128
4519,9805100,9512128
4520,9608002,9509039
4521,9608107,9602068
4522,9610096,9607133
4523,9707104,9607133
4524,9610114,9203011
4525,9610184,9601032
4526,9611144,9605133
4527,9612173,9510096
4528,9612239,9507075
4529,9705012,9507075
4530,9612252,9611216
4531,9701066,9611216
4532,9709204,9611216
4533,9910253,9611216
4534,9701079,9404007
4535,9702181,9612026
4536,9703091,9604131
4537,9704118,9511013
4538,9704118,9602094
4539,9912091,9602094
4540,9704130,9609191
4541,9705012,9612239
4542,9705051,9609060
4543,9705086,9704181
4544,9705204,9610114
4545,9706080,9611185
4546,9706118,9404010
4547,9706160,9609205
4548,9908051,9609205
4549,9707104,9610096
4550,9707173,9610080
4551,9805100,9610080
4552,9709183,9707173
4553,9709204,9706147
4554,9710118,9704130
4555,9710164,9709070
4556,9804150,9306050
4557,9908051,9306050
4558,9806013,9612082
4559,9807001,9407017
4560,9807001,9711019
4561,9902089,9711019
4562,9807042,9707181
4563,9807047,9807048
4564,9807048,9807047
4565,9808118,9808103
4566,9808170,9704138
4567,9809058,9807201
4568,9811136,9803201
4569,9903179,9903171
4570,9905060,9903171
4571,9905060,9903179
4572,9905102,9812179
4573,9906071,9811233
4574,9908021,9811233
4575,9906104,9706080
4576,9908051,9706080
4577,9906104,9810139
4578,9906150,9810233
4579,9907130,9810233
4580,9906205,9808118
4581,9907130,9906060
4582,9907147,9812106
4583,9908021,9906071
4584,9908051,9804150
4585,9908118,9907104
4586,9911008,9910235
4587,9912089,9910235
4588,9911175,9903220
4589,9911232,9601051
